generateur(gen1,10.0).
generateur(gen2,20.0).
generateur(gen3,30.0).
generateur(gen4,40.0).
generateur(gen5,50.0).
generateur(gen6,60.0).
generateur(gen7,70.0).
generateur(gen8,80.0).
generateur(gen9,90.0).
maison(maison1,FORTE).
maison(maison2,FORTE).
maison(maison3,FORTE).
maison(maison4,FORTE).
maison(maison5,FORTE).
maison(maison6,FORTE).
maison(maison7,FORTE).
maison(maison8,FORTE).
maison(maison9,FORTE).
connexion(gen9,maison1).
connexion(gen8,maison2).
connexion(gen7,maison3).
connexion(gen6,maison4).
connexion(gen5,maison5).
connexion(gen9,maison6).
connexion(gen4,maison7).
connexion(gen8,maison8).
connexion(gen7,maison9).
